Kata,POS Tag,Frekuensi
riliv,NOUN,297
keren,NOUN,69
kasih,NOUN,139
pengalaman,NOUN,6
pelajaran,NOUN,2
kesehatan,NOUN,36
mental,ADP,69
meditasi,NOUN,150
konselornya,NOUN,4
ramahramah,NUM,1
bagus,ADJ,376
aplikasi,NOUN,433
gak,X,94
cacat,NOUN,1
recommended,NOUN,12
ok,NOUN,26
apk,PROPN,61
membantu,PROPN,483
sekalii,NOUN,1
harii,PROPN,2
membantuku,PROPN,7
bener,PROPN,30
bagys,PROPN,2
temanteman,PROPN,2
ganjalan,NOUN,1
hati,NOUN,17
teratasi,VERB,2
bermanfaat,ADJ,66
kondisi,NOUN,9
terimakasih,ADV,118
semoga,ADV,96
bayak,VERB,1
premium,NOUN,8
menu,NOUN,4
fitur,NOUN,51
beragam,NOUN,2
tenaga,NOUN,1
psikolog,NOUN,68
profesional,ADJ,9
salam,NOUN,3
sehat,ADJ,10
sukses,ADJ,11
menyertai,VERB,1
aamiin,PROPN,3
sukak,PROPN,4
malas,NOUN,2
journaling,NOUN,3
menenangkan,VERB,32
pikiran,NOUN,44
ga,PROPN,99
cerita,NOUN,22
dipeduliin,NOUN,1
thanks,NOUN,38
for,PROPN,18
everything,PROPN,1
puas,VERB,7
curhat,NOUN,117
lengkap,PROPN,9
meringankan,VERB,5
tips,NOUN,2
mengurangi,VERB,14
depresi,NOUN,17
terima,ADJ,94
nyoba,PROPN,12
sleep,PROPN,4
journey,NOUN,5
seneng,PROPN,6
su,NOUN,1
nulis,NOUN,7
kertas,NOUN,1
suka,ADJ,126
mager,NOUN,1
sarana,NOUN,2
kegiatan,NOUN,1
produktif,NOUN,1
tks,PROPN,1
dirumah,NOUN,2
top,PROPN,10
hallo,PROPN,4
mendengar,VERB,2
lelap,NOUN,8
saran,NOUN,41
kualitas,NOUN,6
narator,NOUN,1
ditingkatkan,VERB,9
intonasi,NOUN,1
baca,NOUN,9
penggunaan,NOUN,2
tanda,NOUN,2
suara,NOUN,15
lembut,ADJ,4
tergesagesa,NOUN,1
membaca,VERB,2
teks,NOUN,2
hidup,VERB,19
over,PROPN,2
all,NOUN,4
baguss,NOUN,15
gratis,VERB,63
udah,VERB,96
iniiii,NUM,1
bagu,PROPN,2
jurnal,NOUN,13
harian,ADJ,1
jurnalnya,NOUN,2
gitu,NOUN,17
pusing,NOUN,2
mikirin,NOUN,1
pokok,NOUN,3
the,PROPN,14
best,NOUN,8
hp,NOUN,8
thank,NOUN,20
kak,PROPN,17
koq,NOUN,1
tutup,NOUN,2
liat,ADJ,8
riwayat,NOUN,1
konseling,NOUN,63
dealing,NOUN,1
with,VERB,3
issue,NOUN,1
cepat,ADJ,21
mudah,ADJ,40
ka,PROPN,4
makasih,NOUN,45
puasss,PROPN,2
aplikasinya,NOUN,108
menarik,VERB,19
mencari,VERB,11
bantuan,NOUN,11
membayar,VERB,5
ken,NOUN,1
uang,NOUN,9
sulit,ADJ,5
nih,NOUN,16
mudahkan,NOUN,1
maaf,NOUN,13
benarbenar,NUM,6
mendukung,VERB,6
orangorang,NOUN,5
baik,ADJ,2
bnr,PROPN,6
lega,VERB,16
stlah,PROPN,1
ktmu,PROPN,3
dpet,PROPN,1
konselor,NOUN,9
diajak,VERB,1
diskusi,NOUN,2
mnyudutkan,NUM,1
bagussss,PROPN,2
bngttt,NUM,1
kali,ADV,40
pakai,VERB,33
penasaran,NOUN,2
mencoba,VERB,22
mbantu,PROPN,1
sy,PROPN,21
lg,NOUN,15
cemas,VERB,18
menenagkn,NOUN,1
fikiran,NOUN,3
dg,ADP,10
intrusi,NOUN,1
meditasinya,NOUN,23
developer,NOUN,6
ketenangan,NOUN,7
kebahagiaan,NOUN,4
bagussssss,PROPN,2
tau,ADV,40
bilang,VERB,5
bgttt,PROPN,3
app,PROPN,89
bagusss,PROPN,6
meluapkan,VERB,1
emosi,NOUN,20
dr,DET,11
jg,ADV,12
belajar,VERB,9
mengapresiasi,VERB,1
there,NOUN,1
s,NOUN,2
a,NOUN,10
bug,NOUN,4
i,NOUN,24
cant,NOUN,2
regist,PROPN,1
or,PROPN,2
sign,PROPN,7
in,PROPN,22
dicantumkan,VERB,1
nama,NOUN,6
dokter,NOUN,3
usia,NOUN,5
pasien,NOUN,3
capabilitas,NOUN,1
integritas,NOUN,1
berkonsul,NUM,1
rivil,VERB,1
update,NOUN,16
terbaik,ADJ,17
sgt,PROPN,5
konsisten,ADJ,3
cakep,PROPN,2
orang,NOUN,8
tertutup,VERB,2
responnya,NOUN,9
ngebug,VERB,1
buka,NOUN,42
mohon,NOUN,21
perbaiki,NOUN,13
lgi,NUM,4
lumayan,ADV,43
sesi,NOUN,45
pembicara,NOUN,1
tenang,ADJ,79
nyaman,ADJ,28
ku,NOUN,38
panik,NOUN,6
mengikuti,VERB,4
disediakan,VERB,1
bingung,PROPN,9
gimana,NOUN,24
jelasin,NOUN,1
deh,NOUN,43
coba,NOUN,64
dalemnya,NOUN,1
asli,ADJ,3
worth,NOUN,8
it,PROPN,19
versi,NOUN,9
pelit,NOUN,1
tampilan,NOUN,5
arahan,NOUN,2
ribet,NOUN,1
membingungkan,VERB,1
simpel,NOUN,2
easy,NOUN,2
to,PROPN,9
use,PROPN,2
entertain,PROPN,1
karna,ADP,32
semanfaat,PROPN,1
pokonya,NUM,7
good,PROPN,98
aplication,NUM,1
berjalan,VERB,3
melupakan,VERB,1
permasalahan,NOUN,16
dialami,VERB,1
kehidupan,NOUN,8
seharihari,NUM,1
seru,PROPN,7
journal,NOUN,10
isi,NOUN,11
bahasa,NOUN,3
ringan,ADJ,3
mengobrol,VERB,1
teman,NOUN,31
menemani,VERB,3
membaik,VERB,4
menjaga,VERB,9
memperbaiki,VERB,6
bersyukur,VERB,6
hadirnya,VERB,2
rilivsemoga,NOUN,1
bersemangat,ADJ,1
penuh,ADJ,5
syukur,NOUN,2
hidupkukesehatan,NOUN,1
jaga,NOUN,4
terobosan,NOUN,1
masyarakat,NOUN,6
terbuka,ADJ,3
my,PROPN,7
aplikais,PROPN,1
menggunakannya,VERB,2
butuh,VERB,32
penanganan,NOUN,4
sadar,VERB,4
duit,NOUN,5
so,NOUN,15
bertahan,VERB,1
bikin,NOUN,43
inj,NUM,1
bangett,PROPN,12
sangatt,PROPN,3
bermanfaatt,PROPN,1
terimakasihh,NUM,2
pembuat,NOUN,3
berterimakasiih,NOUN,1
menjalankan,VERB,1
n,NOUN,14
gaada,NOUN,4
iklann,NUM,1
harga,NOUN,12
psikolognya,NOUN,18
mahal,ADJ,20
auto,PROPN,5
refresh,NOUN,1
chat,VERB,25
masuk,VERB,40
chatnya,NUM,4
ilmu,NOUN,2
banyaknya,NOUN,1
pilihan,NOUN,12
pilih,NOUN,6
kenyamanan,NOUN,2
apl,PROPN,4
kesulitan,NOUN,6
apresiasi,NOUN,3
berubah,VERB,2
yaa,NOUN,16
loading,PROPN,13
berasa,PROPN,5
temen,NOUN,19
mengarahkan,VERB,2
ttg,NOUN,3
rasakan,VERB,7
tp,NOUN,39
plong,NOUN,1
instannya,PROPN,1
terjangkau,VERB,7
pengen,VERB,7
membentuk,VERB,1
kebiasaan,NOUN,1
mendisiplinkan,NOUN,1
iniii,NOUN,1
terarah,NOUN,1
tim,NOUN,7
dgn,NOUN,18
fungsional,ADJ,1
secret,NOUN,1
book,PROPN,1
hidupku,NOUN,6
fiturnya,NOUN,12
pahami,VERB,2
firtur,NUM,1
eksplore,NOUN,1
mengatasi,VERB,9
kecemasan,NOUN,11
mentalnya,NOUN,2
bintang,NOUN,41
layanan,NOUN,8
mencurahkan,VERB,3
far,NOUN,4
berharap,VERB,6
konten,NOUN,12
engga,NOUN,5
berlangganan,NOUN,6
akses,NOUN,15
gapapa,NUM,3
iklan,NOUN,2
fokus,NOUN,5
aktifitas,NOUN,2
nice,NOUN,22
jelek,PROPN,2
bales,NOUN,15
buang,NOUN,2
setres,NOUN,1
yesel,NOUN,1
donlod,NOUN,1
mood,NOUN,15
tracker,NOUN,3
kacaunya,NOUN,1
grafik,NOUN,1
didiagnosis,VERB,1
bpd,PROPN,1
psikiater,NOUN,3
mantap,PROPN,35
free,NOUN,18
konsul,NOUN,9
kalo,NOUN,40
beli,VERB,17
paket,NOUN,25
alhamdulillah,VERB,24
dipakai,VERB,4
bayar,NOUN,74
menit,NOUN,10
blm,NOUN,20
direspon,VERB,4
keburu,VERB,4
habis,NOUN,8
kesel,NOUN,4
stres,NOUN,19
cocok,ADJ,27
anak,NOUN,4
parah,ADJ,10
menjalani,VERB,9
indah,ADJ,1
you,PROPN,17
psikososial,NOUN,1
rutin,PROPN,3
dsni,NOUN,1
jujur,PROPN,7
derita,NOUN,1
bngt,NOUN,13
backsound,NOUN,1
ny,PROPN,9
klo,ADV,31
tidur,VERB,37
dengerin,NUM,11
dlu,NUM,15
bangettt,NOUN,8
mindfullness,NUM,2
penyelamat,NOUN,2
lihat,VERB,3
youtube,NOUN,1
negara,NOUN,3
menerapkan,VERB,2
pembiasaan,NOUN,1
menulis,VERB,7
diary,NOUN,3
mengerti,VERB,4
manfaatnya,NOUN,4
pertahankan,NOUN,2
maju,VERB,4
mengobati,VERB,2
sukaa,NUM,4
hilang,VERB,8
krn,NOUN,8
trimakasih,NUM,7
mempermudah,VERB,1
pengguna,NOUN,29
perubahanupdate,NUM,1
an,NOUN,5
sebelumny,NOUN,1
feedback,NOUN,2
perubahan,NOUN,7
pemilihanfiltur,NOUN,1
pelan,NOUN,6
sebagus,VERB,4
dipertahankan,VERB,1
sisi,NOUN,1
sngtat,PROPN,1
keluarga,NOUN,5
g,PROPN,9
percaya,VERB,5
memelihara,VERB,1
ciptain,NUM,2
nyenyak,NOUN,8
psikologis,NOUN,4
dilengkapi,VERB,2
musik,NOUN,1
kuharap,NUM,1
kecewa,VERB,23
sdh,NOUN,3
mendownloadnya,NUM,1
ngetik,NOUN,1
ragu,NOUN,2
diarahkan,VERB,1
takut,VERB,7
didalam,ADP,1
si,DET,8
tpi,PROPN,16
cuman,NOUN,5
mke,VERB,1
voucher,NOUN,7
ktnga,NOUN,1
gk,NOUN,31
tolong,NOUN,58
pertma,NOUN,1
kli,NUM,3
gampang,ADV,10
overthinking,NUM,8
materinya,NOUN,2
first,PROPN,3
online,ADJ,10
counseling,PROPN,2
this,PROPN,12
very,PROPN,8
helpful,NUM,2
bnget,NOUN,7
kerennn,NUM,2
pingin,VERB,1
sayang,ADV,11
kartu,NOUN,3
credit,NOUN,1
kekurangan,NOUN,3
berpengaruh,VERB,3
bosen,NUM,2
tambahin,NOUN,5
permainan,NOUN,1
agh,NOUN,1
pokoknya,ADV,15
trus,NOUN,9
komunikatif,NOUN,1
mengutarakan,VERB,1
permaslahn,NUM,1
real,PROPN,2
akun,NOUN,11
kena,NOUN,3
lol,PROPN,1
aneh,NOUN,3
instal,NOUN,9
susah,ADJ,21
giliran,NOUN,3
login,NOUN,47
dibetulkan,VERB,1
servernya,NOUN,3
gagal,VERB,47
love,NOUN,15
ngebantu,NOUN,13
pas,ADJ,31
markotop,NOUN,1
bodo,PROPN,1
hafus,NUM,1
sihhh,NOUN,2
terbiasa,VERB,1
hshshs,NUM,1
leren,PROPN,1
sukaaa,PROPN,6
pekerja,NOUN,1
kaya,ADJ,4
cari,NOUN,6
luang,NOUN,1
pergi,VERB,2
tuh,NOUN,4
fleksibel,ADJ,1
ta,PROPN,3
udh,NUM,39
thx,PROPN,3
menumoah,NOUN,1
slama,PROPN,2
tertahan,VERB,1
sertakan,VERB,1
landscape,NOUN,1
dipake,VERB,5
tablet,NOUN,1
ditunggu,VERB,2
swing,NOUN,1
kemarin,NOUN,3
kendala,NOUN,4
mention,NOUN,1
twt,PROPN,1
langsung,ADV,48
ditanggapi,VERB,3
lancar,NOUN,19
jaya,NOUN,3
diperbanyak,VERB,1
rekomendasi,PROPN,1
kerenn,PROPN,4
resechedule,PROPN,1
jadwal,NOUN,7
uninstall,NUM,10
email,NOUN,26
salah,DET,16
klik,NOUN,7
lupa,VERB,15
password,NOUN,5
pin,NOUN,2
d,NOUN,19
kirimkan,NOUN,1
tertulis,ADJ,1
maunya,NOUN,2
pdhl,NOUN,6
berlangganannya,PROPN,2
smpe,PROPN,1
trlanjur,PROPN,1
rb,PROPN,11
terpakai,VERB,1
payah,NOUN,8
loadingnya,PROPN,7
berbeda,ADJ,3
contohnya,NOUN,2
sisanya,NOUN,1
donlot,PROPN,1
melwngkapi,PROPN,1
data,NOUN,12
feed,NOUN,1
back,NOUN,1
kapn,NOUN,1
konsultasinya,PROPN,3
memahami,VERB,6
pribadi,ADJ,12
memiliki,VERB,14
serverjaringan,NUM,1
kecepatan,NOUN,1
jaringan,NOUN,17
normal,ADJ,2
membuka,VERB,1
lambat,ADJ,2
gabisa,NUM,18
daftar,NOUN,44
succes,NOUN,1
mah,NOUN,6
diperbaiki,VERB,14
recomended,PROPN,8
psikis,NOUN,3
untukmu,VERB,1
solusi,NOUN,33
jalan,NOUN,6
pd,NOUN,4
rumah,NOUN,7
trimaksih,PROPN,2
bertemu,VERB,2
terbantu,VERB,12
health,NOUN,3
konselin,VERB,2
harganya,NOUN,5
ramah,ADJ,3
kantoongg,NOUN,1
solusinyaa,PROPN,1
ngelag,NUM,4
at,PROPN,1
least,NOUN,1
mediasi,NOUN,3
perasaan,NOUN,9
beban,NOUN,12
berkurang,VERB,9
membatu,PROPN,2
menurutku,NOUN,2
banyam,NOUN,1
eror,NOUN,17
burnout,PROPN,2
proses,NOUN,20
loadnya,NOUN,1
lamaaaaaaaaa,NUM,1
oke,NOUN,12
tiba,VERB,4
ngga,X,11
menerima,VERB,4
respons,NOUN,2
akuu,NOUN,1
terkadang,ADV,8
sedih,NOUN,7
senang,ADJ,11
menemukan,VERB,10
jawabannya,NOUN,7
disinii,NOUN,1
hehe,PROPN,4
merilekskan,NOUN,2
bufferingnya,PROPN,1
tulisan,NOUN,14
welcome,NOUN,1
ahli,NOUN,4
kadang,ADV,8
berat,ADJ,3
membuatku,NOUN,4
tersakiti,NOUN,1
beratku,NUM,1
kedepannya,VERB,14
halo,PROPN,7
really,NOUN,4
appreciated,NOUN,1
disayangkan,VERB,2
terusterusan,PROPN,1
un,VERB,2
ganti,NOUN,6
tolonglahh,NOUN,1
menerus,VERB,2
selesai,ADJ,4
google,NOUN,8
muncul,VERB,9
pesan,NOUN,11
gbisa,PROPN,1
pembayaran,NOUN,16
cmn,PROPN,1
doang,PROPN,6
plis,PROPN,2
njayy,PROPN,1
gbisaa,PROPN,1
ortu,NOUN,2
mn,PROPN,1
ngizinin,PROPN,1
dikiranys,NOUN,1
alay,PROPN,1
bersamangat,PROPN,1
ber,NOUN,2
efek,NOUN,3
mentalku,NOUN,2
berantakan,NOUN,2
indonesia,PROPN,6
tersedia,VERB,2
pake,VERB,45
journalnya,NOUN,2
menambah,VERB,6
harinya,NOUN,2
job,NOUN,6
pengendalian,NOUN,1
platform,NOUN,2
psikologi,NOUN,9
spesifik,ADJ,1
pelajar,NOUN,5
apknya,PROPN,6
bantuannya,NOUN,7
dikit,NOUN,6
menyelesaikan,VERB,8
ucapkan,NOUN,2
tracking,NOUN,1
messi,PROPN,1
pakenya,NOUN,1
kenya,PROPN,1
post,NOUN,4
if,NOUN,1
vibes,NOUN,1
keknya,PROPN,1
error,PROPN,15
pencet,PROPN,3
next,PROPN,2
menghadapi,VERB,7
harihari,PROPN,1
penemu,NOUN,1
kontributor,NOUN,1
berterima,VERB,4
berkat,VERB,8
baikbaik,NUM,2
bahagia,NOUN,6
selalu,ADV,1
baikk,PROPN,1
lbh,NOUN,6
semangatsemangat,PROPN,1
masukan,NOUN,12
tmndoi,NUM,1
privacy,PROPN,2
terungkap,VERB,1
applikasi,NOUN,4
bicarain,VERB,1
emosinya,NOUN,2
nggk,NOUN,6
sistem,NOUN,1
kesal,VERB,2
hai,X,9
metode,NOUN,5
kreditdebit,NOUN,1
disaat,NOUN,5
gapunya,NOUN,2
menyediakannnya,NOUN,1
sara,PROPN,1
menghakimi,VERB,2
pelayanan,NOUN,5
pengalamannya,NOUN,2
menyenangkan,ADJ,7
mengurai,VERB,1
cerna,NOUN,1
fiturfiturnya,PROPN,5
mengontrol,VERB,6
sayangnya,ADV,10
memakai,VERB,4
manfaat,NOUN,3
penggunanya,NOUN,4
m,NOUN,2
confused,NOUN,1
about,PROPN,1
what,NOUN,3
give,NOUN,1
review,VERB,2
but,NOUN,4
main,VERB,1
thing,NOUN,1
is,PROPN,10
that,PROPN,1
application,NOUN,2
useful,NOUN,3
me,PROPN,10
who,PROPN,2
experiencing,NOUN,1
decline,NUM,1
aktivitas,NOUN,2
positif,ADJ,11
tingkatkan,NOUN,6
benar,ADJ,4
semalam,NOUN,2
paginya,NOUN,1
kewarasan,PROPN,2
bantu,NOUN,19
penderita,NOUN,1
maaggerd,NOUN,1
mengenal,VERB,6
menuangkan,VERB,1
dirasakan,VERB,3
berbayar,PROPN,40
responya,PROPN,1
rileks,NOUN,9
kebanyakan,NOUN,4
gtu,NUM,2
sm,PROPN,2
appnya,PROPN,5
penuntun,NOUN,1
pemeditasi,NOUN,1
oemula,PROPN,1
mencapai,VERB,2
sebenernya,VERB,5
knp,PROPN,6
kaka,PROPN,1
room,NOUN,1
fb,PROPN,2
klw,PROPN,1
menangani,VERB,1
despresi,NOUN,1
tdk,VERB,14
mbak,PROPN,4
febian,PROPN,1
membatuku,NUM,1
wish,NOUN,1
and,PROPN,7
much,NOUN,5
hiiiii,PROPN,1
mengalami,VERB,9
gangguan,NOUN,7
mna,PROPN,1
menyalah,PROPN,1
tetep,NOUN,8
semangat,NOUN,14
sobat,NOUN,1
warm,PROPN,1
greetings,PROPN,1
everyone,PROPN,1
jam,NOUN,23
seharian,NOUN,5
ampe,NOUN,1
dibales,NOUN,10
suasana,NOUN,3
comfort,PROPN,1
kalut,NOUN,1
bgus,PROPN,4
ngisi,NOUN,2
kayak,NOUN,18
cewek,NOUN,1
cowok,NOUN,1
ayo,NOUN,4
blom,NOUN,3
buruan,NOUN,1
biar,NOUN,36
buggy,PROPN,1
bangettttt,NOUN,1
slalu,PROPN,2
dikasih,VERB,7
onlineku,NUM,1
mantepppp,PROPN,1
diatas,ADP,3
smp,NOUN,3
terpaksa,NOUN,2
delete,NOUN,2
maa,PROPN,1
syaa,NUM,1
allah,PROPN,6
ummat,NOUN,1
u,PROPN,5
sngat,NOUN,3
mmbantu,PROPN,4
sangatsangat,NOUN,1
berbagi,VERB,13
kebaikan,NOUN,2
niscya,NOUN,1
dilipat,VERB,1
gandakan,NUM,1
balasan,NOUN,5
tuhan,NOUN,1
syekali,NUM,1
konsultasi,NOUN,22
inisudh,NOUN,1
paketan,NOUN,1
nyamalah,NUM,1
diperhatikan,VERB,1
memuat,VERB,10
ujungnya,NOUN,2
edit,NOUN,1
aman,ADJ,3
besoknya,NOUN,1
bertuliskan,VERB,1
koneksi,NOUN,7
internet,NOUN,11
lancarlancar,NUM,1
info,NOUN,2
sembuh,VERB,4
buwat,NOUN,1
okey,NOUN,1
sya,NOUN,7
langganan,NOUN,9
berguna,ADJ,26
healing,NOUN,6
dll,NOUN,9
stress,NOUN,32
luangin,NOUN,1
sebentar,NOUN,1
istirahat,NOUN,1
guys,NOUN,5
jd,PROPN,15
ngerasa,NOUN,6
kyk,NOUN,5
perhatian,NOUN,3
down,NOUN,4
aplnya,PROPN,1
ko,PROPN,15
yahh,NUM,1
mulu,PROPN,18
yah,VERB,16
stabil,ADJ,3
kota,NOUN,4
kbupaten,PROPN,1
upgrade,NOUN,3
macet,NOUN,1
test,NOUN,1
apps,NOUN,18
yt,NOUN,1
sampe,VERB,16
game,NOUN,2
lag,NOUN,1
nunggu,VERB,10
sehatsehat,PROPN,1
thankyou,PROPN,2
media,NOUN,2
sosial,NOUN,5
rohani,NOUN,2
menyadari,VERB,4
maksimalkan,NOUN,2
utk,NOUN,13
diriku,NOUN,6
alat,NOUN,3
pembayarannya,NOUN,5
lemot,PROPN,9
kirain,PROPN,9
tulus,PROPN,2
nolong,NOUN,1
ajang,NOUN,1
terimakasi,PROPN,1
mencobanya,VERB,2
penyembuhan,NOUN,2
pemulihan,NOUN,2
melepaskan,VERB,3
muter,NOUN,2
akhirakhir,PROPN,1
apliaksinya,NOUN,1
duh,PROPN,3
mlu,NOUN,1
gbsa,PROPN,2
kebuka,PROPN,4
skli,PROPN,2
gmn,PROPN,8
byar,PROPN,5
aduh,PROPN,1
dibuka,VERB,25
mudahan,VERB,5
berdamai,VERB,1
luka,NOUN,2
masalalu,NUM,1
aksesnya,NOUN,1
sesuai,ADJ,5
kebutuhan,NOUN,6
mantab,PROPN,2
perbanyak,PROPN,2
pikiranku,NOUN,4
kawan,NOUN,6
batas,NOUN,4
mengelola,VERB,4
mengenali,VERB,3
mendadak,NOUN,2
log,NOUN,16
out,NOUN,2
otomatis,ADJ,4
membutuhkan,VERB,14
batin,NOUN,2
stes,NOUN,1
mengganggu,VERB,2
fikirannya,NUM,1
fasilitas,NOUN,1
aaa,PROPN,1
beruntung,ADJ,1
kenal,VERB,3
thanksss,PROPN,3
rilivvv,PROPN,1
deprsi,NOUN,1
frustasi,NOUN,2
menghantui,VERB,1
mantep,PROPN,1
pokonyaaaaa,NUM,1
trnyta,NUM,1
tidurku,NOUN,3
kestabilan,NOUN,1
emosiku,NOUN,1
powerfull,PROPN,1
kepribadian,PROPN,1
intj,PROPN,1
bs,VERB,15
dunia,NOUN,6
kerja,NOUN,4
pendidikan,NOUN,1
nyambung,NOUN,1
industri,NOUN,1
organisasi,NOUN,1
klinis,ADJ,1
menjadikan,VERB,1
menikmati,VERB,2
friend,NOUN,1
kuat,ADJ,1
ulasan,PROPN,1
hapus,VERB,5
barusan,NOUN,5
insya,NOUN,1
perlahan,ADV,3
batinku,NOUN,1
konselingnya,NUM,11
late,PROPN,2
reply,NOUN,1
respon,NOUN,36
ditentukan,VERB,1
terpenuhi,VERB,1
transfer,NOUN,7
bgitu,NOUN,1
terang,ADJ,1
apliaksi,NOUN,1
perantara,NOUN,1
kesusahan,NOUN,2
sumber,NOUN,1
masalahku,NOUN,4
tugastugasku,NUM,1
pengembangan,NOUN,2
benerin,VERB,1
secepatnya,NOUN,2
kereeennnn,PROPN,1
trima,NOUN,1
paham,PROPN,1
mendownload,VERB,5
terdaftar,VERB,7
prabayar,NOUN,1
lamban,NOUN,1
dlwd,PROPN,1
ngontrol,NOUN,1
kata,NOUN,2
supportive,NOUN,1
memotivasi,VERB,2
serasa,VERB,4
support,NOUN,11
system,NOUN,1
beneran,NOUN,6
yuk,PROPN,7
kode,NOUN,52
hebcp,NOUN,1
menyukai,VERB,4
jurnaling,NOUN,1
buku,NOUN,1
mengakses,VERB,3
dimanapun,NOUN,3
berkaitan,VERB,1
lbih,NOUN,2
damai,ADJ,7
temani,PROPN,1
hening,NOUN,4
lari,NOUN,1
kemana,NOUN,1
beda,ADJ,3
melakukannya,VERB,1
insomnia,NOUN,1
mantul,PROPN,4
berlatih,VERB,1
merelakan,VERB,1
mengikhlaskan,NOUN,1
kejadiam,NOUN,1
buruk,ADJ,7
menghilangkan,VERB,5
kepalaku,NOUN,1
bercerita,VERB,6
sehabis,VERB,1
code,NOUN,3
brres,NOUN,1
self,PROPN,4
komplit,NOUN,1
pembelajaran,NOUN,3
ikuti,VERB,2
serangkaian,DET,1
menumbuhkan,VERB,1
manajemen,NOUN,2
sedikiit,PROPN,1
dng,NOUN,2
makes,NOUN,1
better,NOUN,6
berpendapat,VERB,1
dikesehatan,NOUN,1
managemen,NOUN,1
menginstall,VERB,1
ulang,NOUN,8
skrg,NOUN,7
barupun,NOUN,1
bsa,NUM,5
rileksasi,NOUN,3
panduan,NOUN,5
rilek,NOUN,1
berani,ADJ,2
aktif,ADJ,4
membanti,PROPN,1
alhamdulilah,NUM,2
berhasil,VERB,4
snang,NOUN,1
tnang,NUM,1
hakimin,NOUN,1
dipahami,VERB,2
membantukeren,NUM,1
nggak,NOUN,21
responsivenya,PROPN,1
diperbaikin,NUM,1
excited,NOUN,1
now,PROPN,1
cm,NOUN,3
latihan,NOUN,1
nambah,VERB,3
penambahan,NOUN,1
kaliya,PROPN,1
sifatnya,NOUN,2
personalprivate,NOUN,1
keep,NOUN,2
up,NOUN,7
work,PROPN,3
team,NOUN,2
mdh,PROPN,1
dibagian,NOUN,1
jurney,NOUN,1
gamau,NUM,1
bis,NOUN,1
tour,NOUN,1
ovo,NUM,1
bad,NOUN,2
dn,NOUN,4
t,NOUN,2
lha,NOUN,1
relax,PROPN,8
disuruh,VERB,13
kaga,PROPN,3
dipilih,VERB,1
eh,NOUN,7
uda,NOUN,5
dibikin,VERB,1
optimal,NOUN,1
pules,NUM,2
niat,NOUN,3
nulisnya,PROPN,1
page,NOUN,2
tap,NOUN,2
pagenya,NOUN,1
kesimpen,VERB,1
ancur,NOUN,1
tanggapannya,NOUN,1
